rank,prev_rank,name,league,off,def,spi;
402,405,Real Zaragoza,Spanish Segunda Division,1.11,1.68,33.23;
403,397,IF Elfsborg,Swedish Allsvenskan,1.14,1.72,33.09;
404,406,Real Oviedo,Spanish Segunda Division,0.91,1.43,33.09;
405,407,AD Alcorcon,Spanish Segunda Division,0.95,1.48,33.04;
406,409,DC United,Major League Soccer,1.06,1.63,32.89;
407,411,ADO Den Haag,Dutch Eredivisie,1.21,1.83,32.74;
408,374,FC Zurich,Swiss Raiffeisen Super League,1.17,1.79,32.71;
409,412,St. Pölten,Austrian T-Mobile Bundesliga,1.13,1.74,32.68;
410,413,Shenzhen FC,Chinese Super League,1.19,1.81,32.64;
411,414,Karlsruher SC,German 2. Bundesliga,1.09,1.7,32.31;
412,396,Genclerbirligi,Turkish Turkcell Super Lig,0.99,1.57,32.27;
413,371,Aberdeen,Scottish Premiership,0.99,1.58,32.25;
414,415,SV Mattersburg,Austrian T-Mobile Bundesliga,1.08,1.7,32.22;
415,408,Montreal Impact,Major League Soccer,1.09,1.72,32.07;
416,425,Kristiansund BK,Norwegian Tippeligaen,1.14,1.79,32.0;
417,416,IFK Goteborg,Swedish Allsvenskan,1.01,1.63,31.85;
418,417,Kayserispor,Turkish Turkcell Super Lig,1.18,1.85,31.81;
419,430,Ankaragucu,Turkish Turkcell Super Lig,0.97,1.57,31.8;
420,418,Mirandes,Spanish Segunda Division,1.04,1.66,31.75;
421,419,Sunderland,English League One,0.9,1.47,31.75;
422,420,SpVgg Greuther Fürth,German 2. Bundesliga,1.02,1.65,31.75;
423,421,Newcastle Jets,Australian A-League,1.13,1.8,31.63;
424,423,Oxford United,English League One,1.01,1.64,31.53;
425,424,Cercle Brugge,Belgian Jupiler League,1.05,1.7,31.46;
426,427,Rotherham United,English League One,1.09,1.77,31.02;
427,428,Albacete,Spanish Segunda Division,0.74,1.29,31.02;
428,429,Lugo,Spanish Segunda Division,0.86,1.47,30.87;
429,434,AC Horsens,Danish SAS-Ligaen,1.0,1.67,30.84;
430,431,VfL Bochum,German 2. Bundesliga,1.0,1.67,30.82;
431,433,Portsmouth,English League One,0.94,1.59,30.77;
432,444,Chievo Verona,Italy Serie B,0.86,1.49,30.58;
433,422,Denizlispor,Turkish Turkcell Super Lig,0.87,1.5,30.57;
434,452,Odd BK,Norwegian Tippeligaen,1.04,1.74,30.53;
435,436,Valenciennes,French Ligue 2,0.8,1.4,30.47;
436,437,Eupen,Belgian Jupiler League,1.04,1.74,30.42;
437,438,Deportivo La Coruña,Spanish Segunda Division,0.87,1.52,30.24;
438,439,Sonderjyske,Danish SAS-Ligaen,0.96,1.65,30.19;
439,440,Panetolikos,Greek Super League,0.86,1.51,30.07;
440,446,Stabaek,Norwegian Tippeligaen,0.93,1.62,30.0;
441,432,Wellington Phoenix,Australian A-League,1.08,1.82,29.99;
442,442,Colon Santa Fe,Argentina Primera Division,0.83,1.48,29.95;
443,435,Hibernian,Scottish Premiership,1.03,1.76,29.86;
444,443,Godoy Cruz,Argentina Primera Division,0.94,1.64,29.76;
445,445,Jahn Regensburg,German 2. Bundesliga,1.09,1.85,29.72;
446,448,SuperSport United,South African ABSA Premier League,0.81,1.46,29.64;
447,449,VVV Venlo,Dutch Eredivisie,1.04,1.8,29.59;
448,450,Coventry City,English League One,0.83,1.49,29.55;
449,451,Auxerre,French Ligue 2,0.77,1.42,29.4;
450,454,Fortuna Sittard,Dutch Eredivisie,1.04,1.81,29.12;
451,455,Indy Eleven,United Soccer League,0.95,1.69,29.08;
452,456,Hobro IK,Danish SAS-Ligaen,0.97,1.75,28.68;
453,457,Desportivo Aves,Portuguese Liga,0.82,1.53,28.63;
454,459,Erzgebirge Aue,German 2. Bundesliga,0.93,1.7,28.46;
455,464,Viking FK,Norwegian Tippeligaen,1.07,1.9,28.44;
456,460,Bidvest Wits,South African ABSA Premier League,0.74,1.44,28.42;
457,453,Motherwell,Scottish Premiership,0.92,1.69,28.33;
458,483,Adelaide United,Australian A-League,1.21,2.11,28.28;
459,461,AS Nancy Lorraine,French Ligue 2,0.73,1.42,28.24;
460,462,Larissa,Greek Super League,0.7,1.38,28.18;
461,458,Frosinone,Italy Serie B,0.81,1.55,28.0;
462,426,Livingston,Scottish Premiership,0.91,1.71,27.98;
463,463,RKC,Dutch Eredivisie,1.04,1.89,27.95;
464,474,Tampa Bay Rowdies,United Soccer League,0.96,1.79,27.76;
465,465,IK Sirius,Swedish Allsvenskan,1.02,1.88,27.75;
466,468,Western Sydney FC,Australian A-League,1.06,1.93,27.71;
467,467,Extremadura UD,Spanish Segunda Division,0.84,1.62,27.6;
468,447,Kilmarnock,Scottish Premiership,0.89,1.69,27.56;
469,478,Cittadella,Italy Serie B,0.88,1.68,27.55;
470,469,Lamia,Greek Super League,0.55,1.18,27.53;
471,470,Nashville SC,Major League Soccer,0.86,1.65,27.53;
472,472,Doncaster Rovers,English League One,0.84,1.65,27.3;
473,482,Valerenga,Norwegian Tippeligaen,0.89,1.72,27.23;
474,481,Orange County SC,United Soccer League,0.94,1.79,27.2;
475,473,FC Trenkwalder Admira,Austrian T-Mobile Bundesliga,0.92,1.76,27.18;
476,475,Numancia,Spanish Segunda Division,0.81,1.61,27.14;
477,476,SV Wehen Wiesbaden,German 2. Bundesliga,1.11,2.04,27.09;
478,477,FC St. Pauli,German 2. Bundesliga,0.96,1.84,26.99;
479,479,Guizhou Renhe,Chinese Super League,0.94,1.82,26.81;
480,480,Esbjerg,Danish SAS-Ligaen,1.0,1.91,26.76;
481,485,SD Ponferradina,Spanish Segunda Division,0.75,1.55,26.6;
482,441,Neuchatel Xamax,Swiss Raiffeisen Super League,0.92,1.8,26.52;
483,487,KV Oostende,Belgian Jupiler League,0.97,1.88,26.49;
484,486,San Antonio FC,United Soccer League,1.03,1.98,26.36;
485,466,Miami FC,United Soccer League,1.07,2.06,26.09;
486,490,Chambly Thelle FC,French Ligue 2,0.76,1.61,25.81;
487,491,FC Xanthi,Greek Super League,0.58,1.33,25.81;
488,,Dundee Utd,Scottish Premiership,0.88,1.79,25.8;
489,495,Western United,Australian A-League,1.01,1.98,25.8;
490,492,Grenoble,French Ligue 2,0.73,1.56,25.8;
491,498,Brisbane Roar,Australian A-League,0.91,1.83,25.71;
492,493,Dynamo Dresden,German 2. Bundesliga,0.84,1.74,25.7;
493,517,Shimizu S-Pulse,Japanese J League,1.02,2.0,25.66;
494,494,Rodez,French Ligue 2,0.76,1.61,25.61;
495,484,Melbourne Victory,Australian A-League,1.05,2.06,25.49;
496,497,Lyngby,Danish SAS-Ligaen,0.87,1.8,25.36;
497,519,Reno 1868 FC,United Soccer League,0.98,1.98,25.23;
498,500,Empoli,Italy Serie B,0.85,1.79,25.07;
499,496,Mazatlán FC,Mexican Primera Division Torneo Apertura,0.83,1.77,25.03;
500,489,Pittsburgh Riverhounds,United Soccer League,0.85,1.81,24.93;
501,471,Vegalta Sendai,Japanese J League,0.81,1.74,24.89;
502,501,WSG Swarovski Wattens,Austrian T-Mobile Bundesliga,0.93,1.93,24.76;
503,502,Sochaux,French Ligue 2,0.68,1.55,24.74;
504,488,SK Brann,Norwegian Tippeligaen,0.82,1.77,24.72;
505,525,Trapani,Italy Serie B,0.89,1.88,24.59;
506,505,Fleetwood Town,English League One,0.81,1.77,24.59;
507,499,Cremonese,Italy Serie B,0.7,1.59,24.57;
508,503,Salernitana,Italy Serie B,0.8,1.75,24.53;
509,506,Paris FC,French Ligue 2,0.69,1.58,24.49;
510,518,Haugesund,Norwegian Tippeligaen,0.74,1.67,24.4;
511,510,FC Cincinnati,Major League Soccer,0.88,1.88,24.35;
512,507,Black Aces,South African ABSA Premier League,0.81,1.78,24.28;
513,530,Cosenza,Italy Serie B,0.81,1.78,24.24;
514,511,Le Mans,French Ligue 2,0.83,1.82,24.08;
515,513,Maritzburg Utd,South African ABSA Premier League,0.56,1.39,24.05;
516,514,Ipswich Town,English League One,0.71,1.65,23.91;
517,520,Virtus Entella,Italy Serie B,0.76,1.73,23.89;
518,516,Racing Santander,Spanish Segunda Division,0.69,1.62,23.85;
519,523,Stromsgodset,Norwegian Tippeligaen,0.97,2.05,23.8;
520,527,St Johnstone,Scottish Premiership,0.75,1.72,23.78;
521,521,Chateauroux,French Ligue 2,0.72,1.69,23.5;
522,522,Waasland-Beveren,Belgian Jupiler League,0.86,1.92,23.38;
523,512,Vancouver Whitecaps,Major League Soccer,0.88,1.97,23.25;
524,524,Wycombe Wanderers,English League One,0.83,1.89,23.1;
525,526,Gillingham,English League One,0.66,1.64,22.95;
526,547,St Mirren,Scottish Premiership,0.69,1.7,22.72;
527,504,Oita Trinita,Japanese J League,0.72,1.76,22.41;
528,531,Bloem Celtic,South African ABSA Premier League,0.8,1.9,22.37;
529,539,F.B.C Unione Venezia,Italy Serie B,0.67,1.68,22.33;
530,515,Louisville City FC,United Soccer League,0.82,1.94,22.15;
531,533,Pordenone Calcio,Italy Serie B,0.72,1.79,22.03;
532,509,Sarpsborg,Norwegian Tippeligaen,0.65,1.68,21.97;
533,508,Orebro SK,Swedish Allsvenskan,0.76,1.87,21.92;
534,535,Niort,French Ligue 2,0.76,1.87,21.87;
535,532,Östersunds FK,Swedish Allsvenskan,0.71,1.78,21.84;
536,536,Panionios,Greek Super League,0.51,1.45,21.84;
537,528,Sacramento Republic FC,United Soccer League,0.8,1.94,21.79;
538,549,Hamilton Academical,Scottish Premiership,0.78,1.91,21.71;
539,534,US Pescara,Italy Serie B,0.68,1.76,21.61;
540,544,Saint Louis FC,United Soccer League,0.73,1.84,21.55;
541,541,Austin Bold FC,United Soccer League,0.82,1.99,21.49;
542,537,Shonan Bellmare,Japanese J League,0.76,1.91,21.29;
543,542,Volos NFC,Greek Super League,0.65,1.73,21.22;
544,543,Burton Albion,English League One,0.87,2.09,21.18;
545,546,North Carolina FC,United Soccer League,0.83,2.04,20.96;
546,568,Sagan Tosu,Japanese J League,0.6,1.67,20.86;
547,545,Pisa,Italy Serie B,0.68,1.8,20.84;
548,556,Varbergs BoIS FC,Swedish Allsvenskan,0.72,1.88,20.68;
549,548,Real Monarchs SLC,United Soccer League,0.89,2.17,20.62;
550,566,Ross County,Scottish Premiership,0.77,1.98,20.45;
551,550,Swindon Town,English League Two,0.76,1.98,20.19;
552,551,Lincoln City,English League One,0.7,1.9,20.12;
553,540,Perugia,Italy Serie B,0.64,1.79,20.02;
554,552,Helsingborgs IF,Swedish Allsvenskan,0.68,1.88,19.8;
555,555,Kalmar FF,Swedish Allsvenskan,0.71,1.94,19.75;
556,559,Juve Stabia,Italy Serie B,0.76,2.03,19.68;
557,553,Plymouth Argyle,English League Two,0.71,1.95,19.65;
558,554,New Mexico United,United Soccer League,0.82,2.13,19.65;
559,538,Mjondalen,Norwegian Tippeligaen,0.68,1.91,19.5;
560,564,Ascoli,Italy Serie B,0.73,2.0,19.41;
561,557,Orléans,French Ligue 2,0.66,1.88,19.39;
562,558,Blackpool,English League One,0.64,1.86,19.26;
563,560,Milton Keynes Dons,English League One,0.62,1.82,19.21;
564,561,Northampton Town,English League Two,0.71,2.0,19.03;
565,562,Crewe Alexandra,English League Two,0.77,2.09,19.01;
566,563,Highlands Park FC,South African ABSA Premier League,0.57,1.75,18.95;
567,565,Mjallby,Swedish Allsvenskan,0.71,2.01,18.84;
568,567,Oklahoma City Energy FC,United Soccer League,0.74,2.09,18.37;
569,569,Birmingham Legion FC,United Soccer League,0.68,2.04,17.8;
570,584,Falkenbergs FF,Swedish Allsvenskan,0.71,2.1,17.63;
571,570,Accrington Stanley,English League One,0.67,2.04,17.61;
572,572,El Paso Locomotive FC,United Soccer League,0.57,1.89,17.18;
573,574,San Diego Loyal SC,United Soccer League,0.62,1.99,17.15;
574,573,Golden Arrows,South African ABSA Premier League,0.43,1.63,17.14;
575,579,Aalesund,Norwegian Tippeligaen,0.85,2.4,17.06;
576,575,Charlotte Independence,United Soccer League,0.68,2.13,16.62;
577,571,Portland Timbers 2,United Soccer League,0.88,2.51,16.32;
578,578,Central Coast Mariners,Australian A-League,0.73,2.28,16.12;
579,580,Cheltenham Town,English League Two,0.47,1.79,16.06;
580,576,IK Start,Norwegian Tippeligaen,0.58,2.0,16.01;
581,581,Polokwane City FC,South African ABSA Premier League,0.47,1.84,15.52;
582,583,LA Galaxy II,United Soccer League,0.66,2.23,15.36;
583,577,Charleston Battery,United Soccer League,0.53,1.99,15.23;
584,585,Sandefjord,Norwegian Tippeligaen,0.56,2.06,14.92;
585,586,Salford City,English League Two,0.53,2.03,14.7;
586,588,AFC Wimbledon,English League One,0.48,1.96,14.47;
587,589,Colchester United,English League Two,0.5,2.0,14.37;
588,595,New York Red Bulls II,United Soccer League,0.65,2.29,14.35;
589,590,Rochdale,English League One,0.59,2.2,14.25;
590,591,Shrewsbury Town,English League One,0.44,1.9,14.11;
591,592,Bristol Rovers,English League One,0.49,2.01,13.99;
592,593,Chippa United,South African ABSA Premier League,0.26,1.54,13.92;
593,582,Yokohama FC,Japanese J League,0.5,2.05,13.75;
594,594,AmaZulu,South African ABSA Premier League,0.31,1.68,13.48;
595,596,Exeter City,English League Two,0.53,2.17,13.24;
596,597,Colorado Springs Switchbacks FC,United Soccer League,0.57,2.26,13.12;
597,599,Crawley Town,English League Two,0.49,2.13,12.85;
598,600,Baroka FC,South African ABSA Premier League,0.24,1.57,12.84;
599,587,Livorno,Italy Serie B,0.49,2.15,12.81;
600,598,Hartford Athletic,United Soccer League,0.68,2.54,12.52;
601,601,Tranmere Rovers,English League One,0.51,2.23,12.43;
602,602,Stellenbosch FC,South African ABSA Premier League,0.35,1.89,12.29;
603,603,Tacoma Defiance,United Soccer League,0.63,2.49,12.21;
604,607,Memphis 901 FC,United Soccer League,0.55,2.33,12.18;
605,604,Port Vale,English League Two,0.42,2.07,12.01;
606,605,Bradford City,English League Two,0.42,2.07,12.01;
607,606,Tulsa Roughnecks,United Soccer League,0.53,2.31,12.0;
608,608,Black Leopards,South African ABSA Premier League,0.39,2.03,11.75;
609,609,Mansfield Town,English League Two,0.54,2.35,11.73;
610,610,Oldham Athletic,English League Two,0.5,2.35,11.1;
611,611,Southend United,English League One,0.62,2.62,10.98;
612,612,Loudoun United FC,United Soccer League,0.54,2.46,10.95;
613,613,Las Vegas Lights FC,United Soccer League,0.46,2.31,10.78;
614,614,Scunthorpe,English League Two,0.43,2.3,10.33;
615,615,Forest Green Rovers,English League Two,0.37,2.16,10.24;
616,616,Walsall,English League Two,0.4,2.26,9.99;
617,617,Bolton,English League One,0.38,2.25,9.8;
618,618,Leyton Orient,English League Two,0.43,2.37,9.7;
619,619,Grimsby Town,English League Two,0.38,2.28,9.49;
620,624,Atlanta United 2,United Soccer League,0.49,2.66,8.64;
621,623,Swope Park Rangers,United Soccer League,0.41,2.55,8.13;
622,620,Rio Grande Valley FC Toros,United Soccer League,0.29,2.31,7.77;
623,621,Carlisle United,English League Two,0.28,2.31,7.65;
624,622,Newport County,English League Two,0.2,2.11,7.51;
625,625,Macclesfield,English League Two,0.2,2.27,6.56;
626,626,Cambridge United,English League Two,0.2,2.29,6.42;
627,627,Stevenage,English League Two,0.2,2.3,6.39;
628,628,Morecambe,English League Two,0.2,2.4,5.85;
629,629,Bethlehem Steel FC,United Soccer League,0.33,2.89,5.34;
